Отсортированный массив: 
[974] - as
[975] - on
[976] - of
[977] - of
[978] - in
[979] - in
[980] - to
[981] - of
[982] - of
[983] - 4
[984] - U
[985] - S
[986] - S
[987] - R
[988] - U
[989] - S
[990] - S
[991] - R
[992] - a
[993] - a
[994] - a
[995] - U
[996] - S
[997] - S
[998] - R
[999] - U
[1000] - S
[1001] - a
[1002] - 3
[1003] - a
[1004] - a
[1005] - a
[1006] - a
[1007] - a
[1008] - a
[1009] - a
[1010] - U
[1011] - S
[1012] - U
[1013] - S
[1014] - a
[1015] - C
[1016] - a
[1017] - a
[1018] - a
[1019] - A
[1020] - a
[1021] - a
[1022] - s
[1023] - F
[1024] - I
[1025] - a
[1026] - 2
[1027] - U
[1028] - S
[1029] - S
[1030] - R
[1031] - 3
[1032] - s
[1033] - a
[1034] - a
[1035] - a
[1036] - U
[1037] - S
[1038] - S
[1039] - R
[1040] - 6
[1041] - s
[1042] - a
[1043] - a
[1044] - a
[1045] - 1
[1046] - s
[1047] - a
[1048] - a
[1049] - a
